Transaction date,industry,segment,geo_type,geo_name,nation_name,boundary_name,Transaction Amount,Transaction Count,Account Count,Average Ticket,Average Frequency,Average Spend Amount,Year-on-Year Transaction Amount,Year-on-Year Transaction Count
2/13/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,35.93,72.65,73.97,23.16,99.41,23.07,-28.62,24.93
2/14/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,52.44,79.84,81.83,29.31,99.21,29.06,23.05,64.62
2/15/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,53.46,104.88,106.19,23.07,100.88,23.16,74.38,154.43
2/16/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,56.21,94.24,95.57,34.84,101,34.94,48.9,97.46
2/17/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,75.27,109.52,108.65,35.37,103.39,36.39,112.32,111.73
2/18/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,80.6,97.79,96.58,35.32,102.1,35.99,67.34,83.37
2/19/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,66.54,79.16,75.24,41.77,104.93,43.15,13.06,35.82
2/20/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,33.97,53.45,53.14,26.14,102.04,26.9,-31.51,-7.21
2/21/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,39.79,77.53,78.54,23.33,99.94,23.36,4.88,61.24
2/22/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,48.02,93.15,92.96,25.62,101.67,25.99,29.97,104.4
2/23/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,43.14,77.9,77.52,33.29,102.6,33.63,34.28,66.63
2/24/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,67.6,93.95,93.79,34.38,102.07,35.15,104.08,79.14
2/25/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,70.59,89.44,86.67,35.02,102.91,36.03,36.98,45.41
2/26/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,52.31,69.42,67.18,31.75,103.94,32.83,3.05,8.04
2/27/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,51.74,87.49,89.21,25.76,100.61,26.02,25.01,60.93
2/28/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,56.45,98.79,100.34,28.44,100.77,28.45,133.04,156.95
3/1/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,55.79,99.37,102.06,25.87,98.89,25.52,99.48,131.17
3/2/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,61.76,109.16,109.41,25.56,102.04,26.07,55.37,122.01
3/3/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,69.24,103.26,104.45,27.83,100.66,28.11,72.58,111.67
3/4/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,72.75,92.75,89.36,33.23,105.61,34.93,37.85,43.88
3/5/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,52.11,69.6,67.64,31.09,105.28,32.64,-1.19,-0.43
3/6/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,42.44,78.86,80.11,27.03,99.25,26.82,10.06,39.88
3/7/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,46.17,84.77,84.28,25.35,102.43,26.18,57.76,111.78
3/8/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,50.15,93.7,95.09,24.68,99.95,24.9,43.27,85.86
3/9/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,52.13,92.18,92.8,25.75,100.83,26.22,14.79,62.99
3/10/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,64.28,97.07,96.52,29.33,101.5,29.78,50.27,61.29
3/11/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,80.93,105.52,99.72,35.01,106.15,36.93,32.81,56.45
3/12/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,60.54,76.61,73.88,35.55,103,36.4,6.79,19.14
3/13/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,46.93,82.51,82.15,24.74,101.78,25.48,-2.61,40.34
3/14/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,53.73,94.79,95.74,29.02,100.8,29.74,67.08,101.24
3/15/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,63.66,102.42,104.47,29.07,100.91,29.27,79.15,94.21
3/16/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,61.35,108.07,110.57,24.81,100.09,24.75,38.1,69.93
3/17/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,78.51,115.15,113.27,32.08,103.31,32.94,33.04,50.96
3/18/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,75.44,95.23,93.66,33.77,103.08,34.92,4.71,9.26
3/19/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,57.95,78.29,76.45,32.82,102.54,33.7,-2.58,4.88
3/20/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,44.1,82.01,83.9,30.5,99.53,30.4,3.54,42.83
3/21/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,51.29,99.66,101.34,24.11,99.84,24.19,45.39,92.51
3/22/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,58.74,103.12,105.16,25.25,100.65,25.36,38.57,84.43
3/23/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,53.55,96.76,98.92,26.52,98.94,26.36,-1.23,38.16
3/24/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,73.15,106.29,106.24,33.42,103.36,34.5,76.37,84.33
3/25/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,81.15,99.66,98.24,35.14,102.57,36.06,13.91,20.36
3/26/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,70.23,86.85,83.22,41.53,104.25,42.9,-1.67,20.21
3/27/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,43.73,77.66,79.67,36.43,98.75,35.93,-15.79,9.1
3/28/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,45.83,82.08,83.73,26.46,101.61,27.4,31.56,45.45
3/29/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,53.97,97.91,99.95,25.5,99.68,25.39,14.93,48.52
3/30/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,58.21,96.95,98.59,27.16,100.65,27.33,6.07,35.57
3/31/2023,Total Retail,Overall,Msa,Edmonton,Canada,Downtown South,71.25,104.15,103.39,34.59,101.97,35.16,65.82,37.78
1/1/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,50.28,55.11,47.28,31.13,107.92,34.75,189.52,31.66
1/2/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,5.85,11.4,11.9,20.15,97.4,19.69,-63.56,-75.67
1/3/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,8.49,14.04,14.06,22.98,104.43,23,-34.52,-57.64
1/4/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,7.12,17.18,17.43,18.58,99.42,18.34,-5.87,37.84
1/5/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,11.18,19.57,19.94,22.67,98.71,22.65,-26.07,11.49
1/6/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,21.02,36.26,35.25,24.02,100.75,23.84,355.23,362.77
1/7/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,33.98,49.1,42.26,23.81,102.49,24.93,37.75,88.77
1/8/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,37.05,61.96,56.14,24.22,105.86,25.93,1.79,3.12
1/9/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,5.55,17.76,18.67,13.98,96.69,13.58,-65.89,-57.52
1/10/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,11.9,22.99,22.76,25.02,101.85,25.08,118.24,109.22
1/11/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,13.28,24.77,26.04,17.98,96.73,17.45,78.8,25.21
1/12/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,28.56,46.75,45.75,19.29,101.49,19.84,-16.98,84.91
1/13/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,43.23,55.19,55.64,22,98.56,22.3,110.18,110.92
1/14/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,77.11,83.4,73.99,24.47,103.16,26.52,96.56,133.38
1/15/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,34.65,55.74,48.31,26.49,108.83,28.98,16.35,2.48
1/16/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,9.42,26.61,27.35,17.78,98.51,17.42,-39.87,-44.11
1/17/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,9.64,26.81,27.64,14.56,98.95,14.24,34.92,25.87
1/18/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,26.1,39.44,38.75,20.06,100.73,20.32,-45.16,120.06
1/19/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,27.01,39.8,41.4,25.84,97.09,25.26,349.1,193.41
1/20/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,46.84,63.72,66.02,22.86,98.54,22.39,284.73,151.28
1/21/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,63.42,77.59,73.48,47.05,100.47,46.83,80.81,133.85
1/22/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,30.99,54.74,42.03,27.72,119.45,32.09,-27.06,-17.84
1/23/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,9.3,28.77,30.4,15.05,96.32,14.55,-69.74,-62.47
1/24/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,13.06,27.5,29.03,23.1,96.34,22.33,76.82,59.62
1/25/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,52.64,35.63,37.13,46.16,96.76,45.1,584.56,89.6
1/26/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,37.65,66.36,62.09,19.1,106.84,20.65,139.45,69.31
1/27/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,32.4,49.86,48.01,27.01,102.16,27.26,91.12,23.8
1/28/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,80.27,122.85,108.93,29.1,106.15,30.89,207.14,143.89
1/29/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,20.72,27.32,26.39,33.63,99.86,33.64,-35.56,-64.89
1/30/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,7.65,20.12,20.71,22.46,97.81,21.9,-74.47,-72.54
1/31/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,11.69,30.82,31.16,14.79,100.37,14.59,49.2,22.68
2/1/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,16.08,31.13,32.14,19.19,97.27,18.77,75.76,54.23
2/2/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,35.34,29.23,30.77,187.45,96.97,184.55,291.94,70.26
2/3/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,24.78,42.56,41.26,29.45,100.85,29.37,23.03,54.92
2/4/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,59,95.43,84.41,29.62,105.5,31.12,47.91,220.53
2/5/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,31.01,45.31,37.47,36.9,108.9,38.97,-11.89,-12.34
2/6/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,17.51,32.99,33.01,22.34,101.28,22.98,-33.95,-49.39
2/7/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,24.22,26.2,25.86,105.2,99.74,102.45,168.71,-3.48
2/8/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,19.14,43.9,44.08,19.65,100.01,19.4,-56.88,-0.44
2/9/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,48.37,80.23,77.4,29.3,101.86,29.65,10.72,114.26
2/10/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,37.07,57.8,57.95,22.76,99.22,22.56,163.46,74.74
2/11/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,64.22,79.09,73.91,36.88,100.91,37.31,29.21,65.15
2/12/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,32.12,47.42,43.47,32.09,103.23,32.94,-23.93,-20.34
2/13/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,7.2,22.24,22.08,17.65,101.07,17.61,-91.29,-87.22
2/14/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,30.6,29.05,28.26,33.86,102.66,33.75,-20.36,-20.6
2/15/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,26.59,47.79,47.34,23.04,104.08,23.11,127.49,67.47
2/16/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,36.11,27.53,28.74,43.15,96.85,42.41,141,-18.52
2/17/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,43.81,58.46,58.06,20.84,98.87,21.13,63.3,35.07
2/18/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,59.4,78.36,71.79,25.72,102.07,26.77,316.65,152.87
2/19/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,53.7,89.61,70.81,18.08,114.66,22.55,32.87,71.88
2/20/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,16.26,21.56,22.01,28.51,101.36,28.48,-38.13,-72.87
2/21/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,14.81,29.84,30.83,23.17,98.28,22.59,-53.97,-66.37
2/22/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,31.11,49.26,49.69,18.82,98.22,18.83,87.39,10.08
2/23/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,26.62,28.57,29.2,99.75,98.56,96.64,25.5,-38.9
2/24/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,41.84,78.2,71.54,12.98,105.7,14.28,90.13,106.42
2/25/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,67.88,104.7,85.01,24.64,107.28,26.95,64.68,111.8
2/26/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,45.9,69.51,59.52,32.53,108.45,34.88,-13.46,-18.53
2/27/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,10.46,25.78,26.28,17.12,101.87,16.96,-66.89,-72.16
2/28/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,15.92,29.91,29.36,41.46,100.54,41.19,89.39,30.95
3/1/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,19.7,40.62,41.53,16.78,100.46,16.67,17.16,54.51
3/2/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,30.43,44.76,45.32,21.71,101.46,21.6,144.99,61.2
3/3/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,36.72,51.08,48.49,16.46,104.08,17.16,113.84,19.48
3/4/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,73.44,99.03,90.15,30.89,107.09,33.43,42.16,14.59
3/5/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,22,41.23,35.58,18.58,104.84,20.07,-72.49,-71.91
3/6/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,14.47,28.41,29.93,21.1,96.56,20.54,-36.56,-54.91
3/7/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,20.74,28.25,28.68,26.46,98.97,26.24,27.08,-15.56
3/8/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,27.37,44.27,46.03,21.44,97.56,20.84,8.73,-17.13
3/9/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,45.16,40.42,40.77,34.9,100.54,35.16,158.54,11.54
3/10/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,30.87,49.09,43.57,26.88,102.86,27.39,91.92,12.64
3/11/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,59.87,87.38,75.1,29.31,105.04,30.91,69.94,35.69
3/12/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,34.52,54.13,47.37,31.33,108.31,33.36,-50.53,-51.79
3/13/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,33.35,35.01,31.03,25.69,109.42,30.83,-32.65,-76.3
3/14/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,19.72,36.47,34.75,18,103.98,19.18,116.15,32.45
3/15/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,32.32,46.53,44.55,32.52,100.09,32.53,80.31,3.83
3/16/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,25.46,43.7,43.13,20.66,105.37,21.26,-33.05,-3.88
3/17/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,32.62,57.89,53.84,20.76,104.31,21.35,25.03,-9.46
3/18/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,80.55,112.56,99.49,31.66,106.02,33.82,100.51,32.53
3/19/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,31.76,50.67,45.57,28.61,104.08,29.72,-64.47,-67.11
3/20/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,28.71,22.79,24.09,70.5,96.39,68.27,-69.37,-91.27
3/21/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,41.53,29.19,28.86,39.27,101.16,39.83,283.72,-2.69
3/22/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,38.12,35.85,37.41,26.34,97.37,25.59,121.87,-16.89
3/23/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,28.54,30.58,29.26,25.26,100.97,25.72,-8.59,-28.18
3/24/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,27.72,46.02,44.53,19.03,106.47,19.78,30.71,-13.45
3/25/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,71.61,100.88,89.19,28.82,107.56,31.38,72.02,67.05
3/26/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,52.29,87.78,69.85,27.52,114.19,31.12,-42.19,-33.68
3/27/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,15.76,27.34,26.97,22.95,103.67,22.97,-68.37,-79.85
3/28/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,22.13,19.24,17.73,32.76,107.05,36.36,59.68,-54
3/29/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,19.29,40.54,37.58,16.91,106.54,17.63,-9.99,-32.01
3/30/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,46.05,50.81,52.6,25.45,98.75,24.84,94.51,3.02
3/31/2023,Total Retail,Overall,Msa,Edmonton,Canada,Government,32.88,43.72,43.73,41.42,98.71,40.96,-11.49,-28.73
1/1/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,256.66,224.39,190.5,69.08,111.9,74.35,255.74,635.6
1/2/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,95.69,77.43,76.05,69.81,101.3,70.55,108.12,185.67
1/3/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,422.05,598.4,467.78,40.44,115.01,46.29,1282.59,1613.64
1/4/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,103.67,138.6,136.82,37.65,102.27,38.66,195.06,124.89
1/5/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,426.48,566.03,447.81,40.18,113.77,45.42,635.32,762.05
1/6/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,195.56,185.43,174,50.95,106.06,53.84,475.42,251.5
1/7/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,622.64,787.46,564.53,47.22,121.49,55.57,1229.04,1321.86
1/8/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,174.74,173.14,160.26,53.69,106.56,56.7,193.92,287.6
1/9/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,67.9,105.2,106.34,34.72,100.26,34.99,66.76,205.16
1/10/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,85.78,151.52,148.89,28.87,102.24,29.63,26.9,153.31
1/11/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,81.28,137.38,137.19,31.31,102.04,31.91,75.72,153.2
1/12/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,164.65,134.54,135.34,69.17,101.17,71.18,251.09,106.43
1/13/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,115.76,132.76,131.26,42.62,102.39,43.69,131,112.17
1/14/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,175.52,207.21,183.11,45.79,109.86,49.62,117.86,165.44
1/15/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,76.29,76.77,72.73,51.26,104.79,53.34,-64.55,-51.64
1/16/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,53.63,102.69,103.35,25.69,100.73,25.95,-26.05,163.84
1/17/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,459.41,591.24,470.54,44.62,111.43,50.04,937.62,1048.83
1/18/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,101.37,136.02,137.03,39.07,100.41,39.51,101.57,100.63
1/19/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,444.55,615.17,469.78,36.36,112.68,41.07,1040.57,988.98
1/20/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,191.79,161.48,162.12,55.33,101.04,56.48,18.77,14.03
1/21/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,211.64,229.38,202.59,50.51,109.02,54.83,74.33,144.65
1/22/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,150.16,180.46,151.79,50.64,113.95,57.72,-25.68,18.18
1/23/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,134.95,101.23,100.61,71.91,101.5,72.5,283.25,211.28
1/24/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,116.46,142.97,142.81,44.55,101.77,45.16,202.96,120.8
1/25/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,440.58,581.99,451.77,38.68,114.52,44.11,778.39,901.14
1/26/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,168.36,175.2,174.86,46.31,101.68,47.1,181.29,157.26
1/27/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,179.26,197.31,184.63,45.26,106.17,47.56,19.92,40.52
1/28/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,710.57,889.62,633.82,47.81,118.03,54.42,508.07,845.29
1/29/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,223.45,226.51,192.67,49.81,111.92,54.79,67.3,122.47
1/30/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,100.61,121.12,119.23,52.52,103.62,53.79,26.31,102.64
1/31/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,96.09,143.99,144.7,39.67,101.21,40.36,130.71,197.94
2/1/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,89.52,144.74,146.84,34.34,99.86,34.35,93.09,131.85
2/2/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,133.63,133.78,134.67,54.52,101.31,54.93,73.23,78.19
2/3/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,195.56,235.87,217.21,42.26,107.08,45.15,226.39,276.75
2/4/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,146.36,137.97,133.42,56.02,103.45,57.76,94.93,71.14
2/5/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,130.66,89.58,84.4,75.47,106.04,80.74,67.61,31.38
2/6/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,79.38,119.9,119.2,37.85,102.55,38.78,8.7,253.48
2/7/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,111.31,157.1,157.38,38.21,101.29,38.95,172.16,168.92
2/8/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,133.27,153.06,155.1,44.41,100.12,44.59,-26.34,-8.96
2/9/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,128.8,160.4,160.87,40.93,101.03,41.13,-54.36,-57.25
2/10/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,169.92,169.02,167.17,49.75,101.93,51.17,153.13,103.79
2/11/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,401.98,547.35,416.58,42.4,116.94,48.14,20.1,20.07
2/12/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,113.92,102.96,97.45,54.01,105.65,56.68,19.9,40.18
2/13/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,89.53,114.48,116.07,40.48,100.41,41.36,88.08,180.94
2/14/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,129.98,184.4,184.15,37.54,100.84,37.76,-18.09,94.88
2/15/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,523.45,653.86,516.99,40.91,112.33,45.51,888.37,812.79
2/16/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,152.96,172.05,172.53,44.84,101.13,45.73,26.88,115.81
2/17/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,544.84,682.19,511.12,42.83,117.5,49.56,52.39,39.84
2/18/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,301.64,286.62,250.1,58.09,110.29,62.83,125.15,159.54
2/19/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,216.05,124.55,119.34,77.99,104.39,81.81,33.2,-24.21
2/20/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,174.35,246.98,205.61,41.05,115.28,46.74,-55.93,-54.71
2/21/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,425.57,601.37,466.32,34.03,114.81,38.72,304.57,251.22
2/22/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,117.95,141.71,142.3,40.84,101.26,41.97,93.83,95.5
2/23/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,160.35,142.29,143.19,59.23,101.49,60.39,203.29,103.24
2/24/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,212.87,250.17,227.36,51.29,106.22,53.96,231.12,247.41
2/25/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,140.06,134.15,129.79,47.49,104.18,49.31,-30.67,-41.54
2/26/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,199.07,237.3,201.09,49.68,113.39,55.32,42.42,61.54
2/27/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,467.62,623.71,488.71,38.83,113.37,43.84,786.16,1809.18
2/28/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,228.49,199.22,192.14,55.2,104.16,57.53,168.15,202.44
3/1/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,594.28,686.4,509.47,48.71,113.89,56.1,916.8,914.49
3/2/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,360.52,414.07,357.6,46.93,109.36,51.4,412.5,303.07
3/3/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,718.17,807.08,600.72,49.17,116.18,56.79,711.05,998.87
3/4/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,247.84,250.52,220.11,54.8,110.18,59.48,20.87,37.51
3/5/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,109.99,77.64,73.18,69.9,105.81,74.6,-79.78,-89.21
3/6/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,87.61,130.45,129.85,36.14,101.56,36.66,112,284
3/7/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,83.97,135.96,138.09,33.42,99.97,33.53,24.75,98.6
3/8/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,110.57,157.57,158.03,37.56,101.33,38.53,56.73,89.48
3/9/2023,Total Retail,Overall,Msa,Edmonton,Canada,Ice District,153.94,165.44,166.31,45.9,101.27,46.41,-63.69,-74.67
